['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\Windows\\Microsoft.NET\\Framework\\v4.0.30319\\ThirdPartyNotices.txt', '1']
['C:\\\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\ThirdPartyNotices.txt', '1']
['C:\\\\Windows\\System32\\DriverStore\\FileRepository\\igdlh64.inf_amd64_326dd044df8d1c76\\ocl_cpu_readme.txt', '1']
['C:\\\\Windows\\System32\\MailContactsCalendarSync\\LiveDomainList.txt', '1']
['C:\\\\Windows\\SysWOW64\\MailContactsCalendarSync\\LiveDomainList.txt', '1']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-mccs-syncutil_31bf3856ad364e35_10.0.10586.0_none_530cc8794d82880d\\LiveDomainList.txt', '1']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-t..extservice-tigrinya_31bf3856ad364e35_10.0.10586.0_none_fef85e20f643b4a5\\TableTextServiceTigrinya.txt', '1']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-t..ional-chinese-array_31bf3856ad364e35_10.0.10586.0_none_f15f66990c4595fd\\TableTextServiceArray.txt', '1']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-t..riventextservice-yi_31bf3856ad364e35_10.0.10586.0_none_ce030c1668fe80cc\\TableTextServiceYi.txt', '1']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-t..textservice-amharic_31bf3856ad364e35_10.0.10586.0_none_f2331627e7476d61\\TableTextServiceAmharic.txt', '1']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-t..tional-chinese-dayi_31bf3856ad364e35_10.0.10586.0_none_ed01a9ce8ff246ed\\TableTextServiceDaYi.txt', '1']
['C:\\\\Windows\\WinSxS\\amd64_netfx4-attributionfile_b03f5f7f11d50a3a_4.0.10586.0_none_e2915943dc466015\\ThirdPartyNotices.txt', '1']
['C:\\\\Windows\\WinSxS\\wow64_microsoft-windows-mccs-syncutil_31bf3856ad364e35_10.0.10586.0_none_5d6172cb81e34a08\\LiveDomainList.txt', '1']
['C:\\\\Windows\\WinSxS\\x86_microsoft-windows-t..extservice-tigrinya_31bf3856ad364e35_10.0.10586.0_none_a2d9c29d3de6436f\\TableTextServiceTigrinya.txt', '1']
['C:\\\\Windows\\WinSxS\\x86_microsoft-windows-t..ional-chinese-array_31bf3856ad364e35_10.0.10586.0_none_9540cb1553e824c7\\TableTextServiceArray.txt', '1']
['C:\\\\Windows\\WinSxS\\x86_microsoft-windows-t..riventextservice-yi_31bf3856ad364e35_10.0.10586.0_none_71e47092b0a10f96\\TableTextServiceYi.txt', '1']
['C:\\\\Windows\\WinSxS\\x86_microsoft-windows-t..textservice-amharic_31bf3856ad364e35_10.0.10586.0_none_96147aa42ee9fc2b\\TableTextServiceAmharic.txt', '1']
['C:\\\\Windows\\WinSxS\\x86_microsoft-windows-t..tional-chinese-dayi_31bf3856ad364e35_10.0.10586.0_none_90e30e4ad794d5b7\\TableTextServiceDaYi.txt', '1']
['C:\\\\Windows\\WinSxS\\x86_netfx4-attributionfile_b03f5f7f11d50a3a_4.0.10586.0_none_2a3e901af0c2891b\\ThirdPartyNotices.txt', '1']
['C:\\\\Windows.old\\Program Files\\Windows NT\\TableTextService\\TableTextServiceAmharic.txt', '1']
['C:\\\\Windows.old\\Program Files\\Windows NT\\TableTextService\\TableTextServiceArray.txt', '1']
['C:\\\\Windows.old\\Program Files\\Windows NT\\TableTextService\\TableTextServiceDaYi.txt', '1']
['C:\\\\Windows.old\\Program Files\\Windows NT\\TableTextService\\TableTextServiceTigrinya.txt', '1']
['C:\\\\Windows.old\\Program Files\\Windows NT\\TableTextService\\TableTextServiceYi.txt', '1']
['C:\\\\Windows.old\\Program Files (x86)\\Common Files\\Intel\\OpenCL\\readme.txt', '1']
['C:\\\\Windows.old\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceAmharic.txt', '1']
['C:\\\\Windows.old\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceArray.txt', '1']
['C:\\\\Windows.old\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceDaYi.txt', '1']
['C:\\\\Windows.old\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceTigrinya.txt', '1']
['C:\\\\Windows.old\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceYi.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\Content.Word\\~WRD0002.doc', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_ExpRemoteDbg_x64_MSI49B2.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_install_vc_xcor_90.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_SQLSysClrTypes_msi4B33.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_vcredistMSI2188.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_vcredistMSI21AF.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_vcredistMSI789D.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_vcredistUI2188.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_vcredistUI21AF.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_vcredistUI789D.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_VC_Red_MSI4994.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_WinSDK_Build_x64_MSI49BF.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_WinSDK_ExpTools_x64_MSI49E3.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_WinSDK_Win32ExpTools_x64_MSI49F6.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\JavaScript_LanguageService.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\JavaScript_ProjectSystem.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\PTVS_2_2_VS_2015.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\VSMsiLog4A07.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\7zO7CF0.tmp\\~$\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9.doc', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\baidu\\baiduwangpan\\client_info.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\ocl_cpu_readme.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\cs-CZ\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\da-DK\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\de-DE\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\en-US\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\es-ES\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\fi-FI\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\fr-FR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\he-IL\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\hr-HR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\hu-HU\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\it-IT\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\ko-KR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\nb-NO\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\nl-NL\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\pl-PL\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\pt-BR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\pt-PT\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\ro-RO\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\sk-SK\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\sl-SI\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\sv-SE\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\tr-TR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\zh-CN\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\zh-TW\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\cs-CZ\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\da-DK\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\de-DE\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\en-US\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\es-ES\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\fi-FI\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\fr-FR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\he-IL\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\hr-HR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\hu-HU\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\it-IT\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\ko-KR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\nb-NO\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\nl-NL\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\pl-PL\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\pt-BR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\pt-PT\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\ro-RO\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\sk-SK\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\sl-SI\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\sv-SE\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\tr-TR\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\zh-CN\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\zh-TW\\license.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-37-13\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-42-58\\BugDetail.txt', '1']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2015-12-31 12-45-21\\BugDetail.txt', '1']
